Model,Scenario,Region,Variable,Unit,2030
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Charging Efficiency|Electricity|Battery|Redox Flow,,0.894
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Charging Efficiency|Electricity|Compressed Air,,0.837
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Charging Efficiency|Electricity|Hydro|Pumped Storage,,0.866
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Discharging Efficiency|Electricity|Battery|Lithium-Ion,,0.95
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Discharging Efficiency|Electricity|Battery|Redox Flow,,0.894
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Discharging Efficiency|Electricity|Compressed Air,,0.837
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Discharging Efficiency|Electricity|Hydro|Pumped Storage,,0.866
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Emission Rate|CO2|Electricity|Biomass|w/ CCS,t CO2/MWh,-0.7567411765765317
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Emission Rate|CO2|Electricity|Coal|Hard coal|w/ CCS,t CO2/MWh,0.10674947366926525
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Emission Rate|CO2|Electricity|Coal|Hard coal|w/o CCS,t CO2/MWh,0.7511999999248801
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Emission Rate|CO2|Electricity|Coal|Lignite|w/o CCS,t CO2/MWh,0.9497142857332801
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Emission Rate|CO2|Electricity|Gas|CCGT|w/ CCS,t CO2/MWh,0.044640000003571205
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Emission Rate|CO2|Electricity|Gas|CCGT|w/o CCS,t CO2/MWh,0.34634482757928003
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Emission Rate|CO2|Electricity|Gas|OCGT|w/o CCS,t CO2/MWh,0.5286315788733601
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Emission Rate|CO2|Electricity|Oil|w/o CCS,t CO2/MWh,0.7010526314808001
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Battery|Lithium-Ion,years,20.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Battery|Redox Flow,years,20.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Biomass|w/ CCS,years,31.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Biomass|w/o CCS,years,35.5
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Coal|Hard coal|w/ CCS,years,41.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Coal|Hard coal|w/o CCS,years,33.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Coal|Lignite|w/o CCS,years,33.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Compressed Air,years,40.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Gas|CCGT|w/ CCS,years,31.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Gas|CCGT|w/o CCS,years,27.66666666666667
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Gas|OCGT|w/o CCS,years,31.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Geothermal,years,30.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Hydrogen|OCGT,years,31.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Hydro|Pumped Storage,years,50.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Hydro|Run of River,years,50.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Nuclear,years,61.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Oil|w/o CCS,years,31.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Solar|PV|Rooftop|Commercial,years,35.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Solar|PV|Rooftop|Residential,years,35.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Solar|PV|Utility,years,35.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Wind|Offshore,years,30.0
GENeSYS-MOD.jl,Gondor_globalLimit_364,World,Lifetime|Electricity|Wind|Onshore,years,27.0
