Timestep,a_0,a_1,a_2,b
48,-2.9999999987999999007,-3.8160000000000011688,-7.9999999992000017102,10794660067.940090179
48,-0.03599999999999999728,-3.8160000000000011688,-7.9999999992000017102,10793532777.476337433
48,-2.9999999987999999007,-3.8160000000000011688,-7.9999999992000017102,10794757934.980575562
48,-2.9999999987999999007,-7.9999999992000017102,-7.9999999992000017102,10795353013.165273666
48,-5.1990428814035016813,-73.569919165658319571,-73.569919165658276938,10818572971.099063873
48,-2.9999999987999999007,-5.7607123339650971872,-81.517915973028550525,11050383273.2180233
48,-1.1435378291511830717,-5.9790428813254994367,-73.569919165658276938,11036912030.077953339
48,-3.8160000000000011688,-7.9999999992000017102,-81.517915973028550525,11233943655.888269424
48,-2.6463859846482429283,-7.9999999992000017102,-81.517915973028550525,11233602019.45708847
48,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,11260987538.352375031
48,-3.8160000000000011688,-7.999999999200000822,-81.517915973028550525,11244779073.817432404
48,-3.8160000000000011688,-7.999999999200000822,-81.517915973028550525,11244779073.817428589
49,0,0,0,10733994997.364244461
49,-2.9999999987999999007,-7.9999999992000017102,-7.9999999992000017102,10738207195.581260681
49,-3.9968028886505632435e-18,-2.9999999987999999007,-7.9999999992000017102,10736102543.894008636
49,-2.9999999987999999007,-2.9999999987999999007,0,10736972988.132946014
49,-2.9999999987999999007,-2.9999999987999999007,-7.9999999992000017102,10738722175.229200363
49,-0.03599999999999999728,-2.9999999987999999007,-7.9999999992000017102,10736231846.510530472
49,-2.9999999987999999007,-2.9999999987999999007,-7.9999999992000017102,10738722175.229202271
49,-2.9999999987999999007,-7.9999999992000017102,-7.9999999992000017102,10742116077.901557922
49,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,10886530136.082603455
49,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,11018111422.14516449
49,-7.9999999992000025983,-7.9999999992000017102,0,10867828770.284156799
49,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,11205218911.810096741
49,-2.6463859846482429283,-7.9999999992000017102,-81.517915973028550525,11205218911.810102463
49,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,11245359550.53166008
49,-3.8160000000000011688,-7.999999999200000822,-81.517915973028550525,11218259765.481903076
49,-3.8160000000000011688,-7.9999999992000017102,-81.517915973028550525,11218259765.481903076
50,0,0,0,10602780532.649824142
50,-0.03599999999999999728,-0.78510348581991973305,-81.517915973028550525,10612382017.479343414
50,0,0,-7.9999999992000017102,10604313095.408182144
50,0,0,-7.9999999992000017102,10604313095.408184052
50,0,0,-7.9999999992000017102,10604408226.800441742
50,0,0,-7.9999999992000017102,10604408226.800443649
50,0,0,0,10602780532.649822235
50,-2.7074999989169996617,-24.378954580585734391,-8.9215652429281124824,10619802277.743684769
50,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,10869574965.81271553
50,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10896395742.715486526
50,-7.9999999992000025983,-7.9999999992000017102,0,10750365805.35736084
50,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,11084301951.755918503
50,-2.6463859846482429283,-7.9999999992000017102,-81.517915973028550525,11084301951.75592041
50,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,11137245184.038196564
50,-3.816000000000002057,-7.999999999200000822,-81.517915973028550525,11098950440.811727524
50,-7.9999999992000052629,-7.9999999992000017102,-81.517915973028550525,11137245184.038198471
51,0,0,0,10521569531.90524292
51,-0.03599999999999999728,-7.9999999992000017102,-81.517915973028550525,10524433406.95832634
51,0,0,-81.517915973028550525,10524362133.739679337
51,0,-7.9999999992000017102,-7.9999999992000017102,10522002794.045213699
51,0,0,-7.9999999992000017102,10521938723.476867676
51,0,-3.8160000000000011688,-7.9999999992000017102,10521987318.597574234
51,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10541569951.77869606
51,-2.7074999989169996617,-24.378954580585734391,-8.9215652429281124824,10551621168.269680023
51,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,10891455912.548978806
51,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10823764095.514431
51,-7.9999999992000025983,-7.9999999992000017102,0,10687200233.742893219
51,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,11015631439.950206757
51,-7.4746073710775915444,-7.9999999992000017102,-7.9999999992000017102,10744279275.09954071
51,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,11080553723.165147781
51,-3.816000000000002057,-7.999999999200000822,-81.517915973028550525,11032666636.050630569
51,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,11062306014.382446289
52,0,0,0,10439917260.74707222
52,0,0,0,10439917260.74707222
52,0,0,0,10439917260.74707222
52,0,0,0,10439917260.74707222
52,0,0,0,10439917260.74707222
52,0,0,0,10439917260.74707222
52,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10521694903.219863892
52,-2.7074999989169996617,-24.378954580585734391,-8.9215652429281124824,10485623069.402675629
52,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,10935775035.783597946
52,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10761803286.282676697
52,-7.9999999992000025983,-7.9999999992000017102,0,10625633077.832122803
52,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,10957659979.280441284
52,-7.4746073710775915444,-7.9999999992000017102,-7.9999999992000017102,10680980997.018690109
52,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,11036032959.038703918
52,-3.8160000000000016129,-7.999999999200000822,-81.517915973028550525,10977300044.788793564
52,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,11042218262.668395996
53,0,0,0,10307895400.064962387
53,-2.9999999987999999007,-2.9999999987999999007,0,10308559415.914583206
53,-0.03599999999999999728,-2.9999999987999999007,0,10307931602.036333084
53,-0.03599999999999999728,-0.03599999999999999728,0,10307908662.414949417
53,-0.03599999999999999728,0,0,10307906837.969629288
53,-0.03599999999999999728,-0.03599999999999999728,-0.049163901874866022812,10307916107.285198212
53,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10466401796.149343491
53,-2.7074999989169996617,-24.378954580585734391,-8.9215652429281124824,10376599333.187473297
53,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,10957322357.018835068
53,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10658028885.752189636
53,-7.9999999992000025983,-7.9999999992000017102,0,10520702375.899744034
53,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,10860841821.135004044
53,-7.4746073710775915444,-7.9999999992000017102,-7.9999999992000017102,10575308690.819711685
53,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,10955090689.63838768
53,-3.8160000000000011688,-7.999999999200000822,-81.517915973028550525,10883817277.928131104
53,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,10989200354.93862915
54,0,0,0,10203181398.629959106
54,-2.9999999987999999007,-2.9999999987999999007,0,10204122496.035425186
54,-0.03599999999999999728,-2.9999999987999999007,0,10203316615.660160065
54,-2.7074999989169996617,-2.7074999989169996617,0,10204079477.414352417
54,-1.2081170950885813387,-59.078261131990018384,-81.517915973028550525,10247565685.721942902
54,-2.9999999987999999007,-59.691051017439704651,-81.517915973028550525,10266204165.072431564
54,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10450649260.935564041
54,-2.7074999989169996617,-24.378954580585734391,-8.9215652429281124824,10296696405.614822388
54,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,11043362382.299785614
54,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10597181662.884868622
54,-7.9999999992000025983,-7.9999999992000017102,0,10443235673.837940216
54,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,10805431694.528501511
54,-7.4746073710775915444,-7.9999999992000017102,-7.9999999992000017102,10498561721.24161911
54,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,10917909357.197404861
54,-3.8160000000000011688,-7.999999999200000822,-81.517915973028550525,10831592730.272239685
54,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,10984445964.925405502
55,0,0,0,10075648782.388654709
55,0,0,0,10075648782.388662338
55,0,0,0,10075648782.388662338
55,0,0,0,10075648782.388662338
55,-1.2081170950885813387,-59.078261131990018384,-81.517915973028550525,10203753920.524209976
55,-2.9999999987999999007,-59.691051017439704651,-81.517915973028550525,10224023962.152990341
55,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10409488219.019821167
55,-1.2042127232945099014,-7.9999999992000017102,-7.9999999992000017102,10128422475.258268356
55,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,11104110908.853178024
55,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10511539431.910295486
55,-7.9999999992000025983,-7.9999999992000017102,0,10339115878.676900864
55,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,10722454076.899665833
55,-7.4746073710775915444,-7.9999999992000017102,-7.9999999992000017102,10395332193.282827377
55,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,10853069901.211988449
55,-2.9999999988000003448,-7.9999999992000017102,-81.517915973028550525,10731592960.829795837
55,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,10952873150.610025406
56,0,0,0,9988030718.4276351929
56,0,0,0,9988030718.4276428223
56,-81.664877515116828022,-10000,-113.20532772900050134,11658924583.703077316
56,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,10551177025.01266098
56,-1.6777329259712894238,-82.042994270354270725,-113.20532772900050134,10254602080.925575256
56,-2.9999999987999999007,-59.691051017439697546,-81.517915973028550525,10205691821.209201813
56,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10397464854.300556183
56,-1.2042127232945099014,-7.9999999992000017102,-7.9999999992000017102,10049302242.851106644
56,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,11167923073.70476532
56,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10452335227.88328743
56,-7.9999999992000025983,-7.9999999992000017102,0,10279040473.174114227
56,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,10670913248.344881058
56,-7.4746073710775915444,-7.9999999992000017102,-7.9999999992000017102,10334306670.517066956
56,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,10817085961.03212738
56,-2.9999999987999999007,-7.9999999992000017102,-81.517915973028550525,10681049516.015758514
56,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,10943908582.789608002
57,0,0,0,9908145759.9161014557
57,0,0,0,9908145759.9161014557
57,-81.664877515116828022,-10000,-113.20532772900050134,18323557971.689147949
57,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,11251272113.215837479
57,-1.6777329259712894238,-82.042994270354270725,-113.20532772900050134,10294653183.263036728
57,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,10810730558.407972336
57,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10391495786.008537292
57,-1.2042127232945099014,-7.9999999992000017102,-7.9999999992000017102,9976163754.2147388458
57,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,11245133266.431016922
57,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10406173440.257822037
57,-7.9999999992000025983,-7.9999999992000017102,0,10222864047.795568466
57,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,10629417455.838140488
57,-7.4746073710775924326,-7.9999999992000017102,-7.9999999992000017102,10277416634.538007736
57,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,10791182248.222974777
57,-0.03599999999999999728,-81.709800796100722664,-73.605685151295020319,10817220374.011680603
57,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,10945369843.120145798
58,0,0,0,9871016882.1132240295
58,-2.9999999987999999007,-2.9999999987999999007,0,9873387235.0771503448
58,-81.664877515116828022,-10000,-113.20532772900050134,24193227101.37077713
58,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,11939374102.971391678
58,-1.6777329259712894238,-82.042994270354270725,-113.20532772900050134,10407895102.989257812
58,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,11148126062.433462143
58,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10423056864.380617142
58,-7.9999999992000034865,-10.798375604512912673,-113.20532772900050134,10270442860.103223801
58,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,11392117110.21423912
58,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10443191029.806938171
58,-7.9999999992000025983,-7.9999999992000017102,0,10209274289.387958527
58,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,10672887325.305210114
58,-7.4746073710775933208,-7.9999999992000017102,-7.9999999992000017102,10262148372.251708984
58,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,10848588056.333070755
58,0,-82.042994270354242303,-73.569919165658276938,10888022627.699888229
58,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,11021601800.096755981
59,0,0,0,9826114945.5078907013
59,-2.9999999987999999007,-2.9999999987999999007,0,9827700285.5584583282
59,-81.664877515116828022,-10000,-113.20532772900050134,29113560871.605384827
59,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,12496378401.384502411
59,-1.6777329259712894238,-82.042994270354270725,-113.20532772900050134,10484246554.623006821
59,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,11409805046.357494354
59,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10427196704.853513718
59,-7.9999999992000034865,-10.798375604512912673,-113.20532772900050134,10323543145.21088028
59,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,11493452941.868434906
59,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10458458515.742828369
59,-7.9999999992000025983,-7.9999999992000017102,0,10176711394.361532211
59,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,10688106144.045482635
59,-3.8160000000000011688,-88.316079930127145303,-44.754292613229587516,10829016458.590293884
59,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,10874491403.465604782
59,-8.8817841961130767884e-16,-82.042994270354242303,-73.569919165658276938,10932671611.90140152
59,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,11063358399.338518143
60,0,0,0,9773709569.476978302
60,0,0,0,9773709569.476978302
60,-81.664877515116828022,-10000,-113.20532772900050134,34937307631.257804871
60,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,13113680096.688013077
60,-1.6777329259712894238,-82.042994270354270725,-113.20532772900050134,10526870739.3985672
60,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,11674716431.479574203
60,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10433813980.109916687
60,-7.9999999992000034865,-10.798375604512912673,-113.20532772900050134,10339572674.402997971
60,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,11567038455.513532639
60,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10427337808.55663681
60,-7.9999999992000025983,-7.9999999992000017102,0,10140921887.753726959
60,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,10658593468.413980484
60,-3.4439400000000008895,-95.458145108142076651,-48.73404455225015397,10898315419.996267319
60,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,10858068796.187070847
60,0,-82.042994270354256514,-73.569919165658276938,10940872990.015539169
60,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,11070650238.692871094
61,0,0,0,9690020161.2519264221
61,-0.66571506232249622048,-81.517915973028550525,-81.517915973028550525,9773421921.1956958771
61,-81.664877515116828022,-10000,-113.20532772900050134,40559550490.885635376
61,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,13679963239.00015831
61,-1.6777329259712894238,-82.042994270354270725,-113.20532772900050134,10532635395.736503601
61,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,11898794635.291610718
61,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10413603848.211540222
61,-7.9999999992000034865,-10.798375604512912673,-113.20532772900050134,10321962620.219362259
61,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,11605320806.855758667
61,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10358888839.664007187
61,-7.9999999992000025983,-7.9999999992000017102,0,10080113994.254236221
61,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,10595979801.365728378
61,-3.4439400000000008895,-95.458145108142076651,-48.73404455225015397,10879770714.929796219
61,-7.9999999992000052629,-7.999999999200000822,-81.517915973028550525,10808944591.232887268
61,0,-82.042994270354256514,-73.569919165658276938,10911718134.475315094
61,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,11045933092.437177658
62,0,0,0,9603216137.3772468567
62,-81.664877515116828022,-10000,-10000,25192927379.94272995
62,-81.664877515116828022,-10000,-113.20532772900050134,45431591777.731155396
62,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,14150550442.571014404
62,-1.6777329259712894238,-82.042994270354270725,-113.20532772900050134,10516653644.328828812
62,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,12071476118.071298599
62,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10376429285.701177597
62,-7.9999999992000034865,-10.798375604512912673,-113.20532772900050134,10284242946.836475372
62,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,11616258138.330595016
62,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10279987962.197431564
62,-7.9999999992000025983,-7.9999999992000017102,0,10008806818.078451157
62,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,10519464597.450141907
62,-3.4439400000000008895,-95.458145108142076651,-48.73404455225015397,10842651377.789676666
62,-7.9999999992000043747,-7.999999999200000822,-81.517915973028550525,10743790346.503458023
62,-8.8817841961130767884e-16,-82.042994270354256514,-73.569919165658276938,10867544835.369035721
62,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,11002493175.381961823
63,0,0,0,9551800774.8695449829
63,-81.664877515116828022,-10000,-10000,38609819483.500617981
63,-81.664877515116828022,-10000,-113.20532772900050134,50477742903.326057434
63,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,14673268610.698246002
63,-1.6777329259712894238,-82.042994270354270725,-113.20532772900050134,10540295201.218849182
63,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,12288032610.954524994
63,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10375348329.821235657
63,-7.9999999992000034865,-10.798375604512912673,-113.20532772900050134,10284567370.483386993
63,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,11666588013.635276794
63,-0.40281199914591042655,-5.7607123339650971872,-81.517915973028550525,10239531495.063270569
63,-7.9999999992000025983,-7.9999999992000017102,0,9972333633.4230003357
63,-2.6463859846482424842,-7.9999999992000017102,-81.517915973028550525,10480235653.847011566
63,-3.4439400000000008895,-95.458145108142076651,-48.73404455225015397,10842376703.527246475
63,-7.9999999992000034865,-7.9999999991999999338,-81.517915973028550525,10715919895.94401741
63,0,-82.042994270354270725,-73.569919165658276938,10862625742.681030273
63,-5.1990428814035016813,-68.526828427018244838,-73.569919165658276938,10996198458.680496216
64,0,0,0,9477370057.0258560181
64,-81.664877515116828022,-10000,-10000,52389406471.024467468
64,-81.664877515116828022,-10000,-113.20532772900050134,55630739236.443626404
64,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,15164574350.419965744
64,-1.6777329259712894238,-82.042994270354270725,-113.20532772900050134,10526479254.121988297
64,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,12463818917.766971588
64,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,10337162657.93296051
64,-7.9999999992000034865,-10.798375604512912673,-113.20532772900050134,10237512527.083730698
64,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,11671067026.446905136
64,-0.55939193037729606495,-7.9999999992000017102,-113.20532772900050134,10428710107.155481339
64,-7.9999999992000025983,-7.9999999992000017102,0,9898052791.8890094757
64,-0.56534441683175951088,-7.9999999992000017102,-113.20532772900050134,10594543181.445650101
64,0,-82.042994270354270725,0,10149284134.094991684
64,-7.9999999992000034865,-7.9999999992000017102,-113.20532772900050134,10928141536.269367218
64,0,-82.042994270354270725,-84.899014762330310191,10927849737.49625206
64,-5.7607123339650980753,-67.066633225106599525,-81.517915973028550525,11031867316.297161102
65,0,0,0,9066756100.5951099396
65,-81.664877515116828022,-10000,-10000,60338663708.235351562
65,-81.664877515116828022,-10000,-113.20532772900050134,57509740991.95098114
65,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,14921833662.483438492
65,-1.6777329259712894238,-82.042994270354270725,-113.20532772900050134,10066211402.453979492
65,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,12125287312.116909027
65,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,9903230379.4756793976
65,-7.9999999992000025983,-10.798375604512912673,-113.20532772900050134,9776559031.7126865387
65,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,11211419166.511693954
65,0,-0.090564262174144011253,-113.20532772900050134,9883306355.4166870117
65,-7.9999999992000025983,-7.9999999992000017102,0,9473645796.572063446
65,0,0,-113.20532772900050134,10060669151.284648895
65,0,-82.042994270354270725,0,9729691786.7855587006
65,-7.9999999992000034865,-7.9999999992000017102,-113.20532772900050134,10467558847.261617661
65,0,-82.042994270354270725,-113.20532772900050134,10723604837.475097656
65,-7.9999999992000025983,-61.24506488172698937,-113.20532772900050134,10897709870.487550735
66,0,0,0,8392229235.3656253815
66,-81.664877515116828022,-10000,-10000,59645630803.085075378
66,-81.664877515116828022,-10000,-113.20532772900050134,52469357415.377906799
66,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,13670524618.350271225
66,-1.6777329259712894238,-82.042994270354270725,-113.20532772900050134,9269586959.7329769135
66,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,11372617098.594911575
66,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,9142897851.8459587097
66,-7.9999999992000025983,-10.798375604512912673,-113.20532772900050134,9007233057.3196125031
66,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,10380870403.513471603
66,0,-0.090564262174144011253,-113.20532772900050134,9146005090.3689975739
66,-7.9999999992000025983,-7.9999999992000017102,0,8768883716.9576892853
66,0,0,-113.20532772900050134,9323428222.3218021393
66,0,-82.042994270354270725,0,9001004488.6978607178
66,-7.9999999992000034865,-7.9999999992000017102,-113.20532772900050134,9700082703.9138774872
66,0,-82.042994270354270725,-113.20532772900050134,9932203475.6540393829
66,-7.9999999992000025983,-61.245064881726975159,-113.20532772900050134,10095036745.775398254
67,0,0,0,7773280978.100440979
67,-81.664877515116828022,-10000,-10000,61123113745.345115662
67,-81.664877515116828022,-10000,-113.20532772900050134,49950638283.342514038
67,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,12732517052.380462646
67,-1.6777329259712907561,-82.042994270354270725,-113.20532772900050134,8536938597.4248514175
67,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,10682250380.130903244
67,-7.9999999992000025983,-82.042994270354284936,-12.166044280158153867,8451245440.5128679276
67,-7.9999999992000025983,-10.798375604512918002,-113.20532772900050134,8287623013.9445838928
67,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,9621686950.7648105621
67,0,-0.090564262174144011253,-113.20532772900050134,8458645131.6300067902
67,-7.9999999992000025983,-7.9999999992000017102,0,8118920424.6553859711
67,0,0,-113.20532772900050134,8636131199.4707279205
67,0,-82.042994270354270725,0,8342153028.6083784103
67,-7.9999999992000034865,-7.9999999992000017102,-113.20532772900050134,8981770646.0256824493
67,0,-82.042994270354270725,-113.20532772900050134,9205003249.9786663055
67,-7.9999999992000034865,-61.245064881726975159,-113.20532772900050134,9352027745.3710079193
68,0,0,0,7188201074.7229881287
68,-81.664877515116828022,-10000,-10000,59413550589.247802734
68,-81.664877515116828022,-10000,-113.20532772900050134,45749780801.748901367
68,-7.9999999992000025983,-1080.6167535536851574,-113.20532772900050134,11643489632.706155777
68,-1.6777329259712920884,-82.042994270354270725,-113.20532772900050134,7820535372.9457063675
68,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,10014264219.084445953
68,-7.9999999992000025983,-82.042994270354270725,-12.166044280158153867,7785756449.7619152069
68,0,-7.9999999992000034865,-10000,20707657368.089870453
68,-7.9999999992000025983,-113.20532772900057239,-113.20532772900050134,8879473855.1138000488
68,0,-0.090564262174144011253,-113.20532772900050134,7800991406.8647956848
68,-7.9999999992000025983,-7.9999999992000017102,0,7508716929.8572015762
68,0,0,-113.20532772900050134,7978542330.0742073059
68,0,-82.042994270354270725,0,7703851079.904255867
68,-7.9999999992000034865,-7.9999999992000017102,-113.20532772900050134,8299058185.2084255219
68,0,-82.042994270354270725,-113.20532772900050134,8494192335.2554702759
68,-7.9999999992000034865,-61.245064881726975159,-113.20532772900050134,8634878872.2141284943
69,0,0,0,6655463029.3637809753
69,-81.664877515116828022,-10000,-10000,58393095814.683601379
69,-81.664877515116828022,-10000,-113.20532772900050134,42113490155.546791077
69,-6.6478094176177702224,-7499.5600000000013097,-6768.3529000000007727,43882570990.873092651
69,-81.664877515116828022,-82.042994270354270725,-9025,23086707530.919467926
69,-81.664877515116785389,-109.39707698898904198,-113.20532772900050134,9365483120.3424968719
69,-0.028155348589073800336,-7499.5600000000013097,-113.20532772900050134,32535786131.689888
69,0,-7.9999999992000034865,-10000,22746322802.616382599
69,-7.9999999992000025983,-113.20532772900055818,-113.20532772900050134,8175977198.0799665451
69,0,-0.090564262174144011253,-113.20532772900050134,7184562991.9932222366
69,-7.9999999992000025983,-7.9999999992000017102,0,6943769734.5943222046
69,0,0,-113.20532772900050134,7362183897.2858037949
69,0,-82.042994270354270725,0,7120181883.7737264633
69,-7.9999999992000034865,-7.9999999992000017102,-113.20532772900050134,7650490602.5163488388
69,0,-82.042994270354270725,-113.20532772900050134,7826902751.6957435608
69,-7.9999999992000034865,-61.245064881726975159,-113.20532772900050134,7953358178.9150047302
70,0,0,0,6036030536.9760951996
70,-81.664877515116828022,-10000,-10000,58095218170.445449829
70,-81.664877515116828022,-10000,-113.20532772900050134,38504703641.120384216
70,-6.6478094176177702224,-7499.5600000000013097,-6768.3529000000007727,43189604997.424331665
70,-81.664877515116828022,-82.042994270354270725,-9025,25335155412.572086334
70,-81.6648775151167996,-109.39707698898904198,-113.20532772900050134,8620821015.1215953827
70,-0.028155348589073800336,-7499.5600000000013097,-113.20532772900050134,29637016371.463230133
70,0,-7.9999999992000034865,-10000,25355774908.511528015
70,-7.9999999992000025983,-113.20532772900054397,-113.20532772900050134,7388692769.1016921997
70,0,-0.090564262174144011253,-113.20532772900050134,6488868723.8636407852
70,-7.9999999992000025983,-7.9999999992000017102,0,6290985058.215502739
70,0,0,-113.20532772900050134,6666556185.3306646347
70,0,-82.042994270354270725,0,6446484501.0787992477
70,-7.9999999992000034865,-7.9999999992000017102,-113.20532772900050134,6921510706.5700769424
70,0,-82.042994270354270725,-113.20532772900050134,7077010149.4333639145
70,-7.9999999992000034865,-61.245064881726975159,-113.20532772900050134,7189059744.8801336288
71,0,0,0,5305261699.9635925293
71,-81.664877515116828022,-10000,-10000,48031145239.739746094
71,-81.664877515116828022,-10000,-113.20532772900050134,31186146514.159412384
71,-6.6478094176177702224,-7499.5600000000013097,-6768.3529000000007727,35736300631.123977661
71,-81.664877515116828022,-82.042994270354270725,-9025,21950969888.747634888
71,-81.664877515116813811,-109.39707698898905619,-113.20532772900050134,7520016360.5883235931
71,-0.028155348589073800336,-7499.5600000000013097,-113.20532772900050134,24061585919.15271759
71,0,-7.9999999992000034865,-10000,21971675274.744155884
71,-7.9999999992000025983,-113.20532772900052976,-113.20532772900050134,6447160985.882226944
71,0,-0.090564262174144011253,-113.20532772900050134,5664241300.3338031769
